# Curated from `ioreg -r -c IOPlatformExpertDevice -l` (2026-09-11).
# NVRAM options subtree truncated to boot-related keys; serial/UUID/MLB
# values redacted. platform-name hex decodes to 't6031';
# regulatory-model-number hex decodes to 'A2485'; model-number hex to 'MMQW3'.

+[redacted-udid]o J[redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]cAP  <class IOPlatform[redacted-udid]xpertDevice, id [redacted[redacted-udid]udid]x[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid]7a, registered, matched, active, busy [redacted[redacted-udid]udid] ([redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted-udid] ms), retain [redacted-udid][redacted-udid]>
  |   "regulatory[redacted-udid]model[redacted-udid]number" = <[redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted-udid][redacted-udid][redacted-udid][redacted-udid][redacted-udid][redacted-udid]5[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]>
  |   "model" = <"MacBookPro[redacted[redacted-udid]udid][redacted-udid],[redacted-udid]">
  |   "mlb[redacted-udid]serial[redacted-udid]number" = <[redacted-udid][redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted-udid][redacted-udid][redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid]9[redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid]7[redacted-udid]5[redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted-udid][redacted-udid]7[redacted-udid]b[redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]>
  |   "model[redacted-udid]number" = <[redacted-udid]d[redacted-udid]d5[redacted[redacted-udid]udid]57[redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]>
  |   "device[redacted-udid]tree[redacted-udid]tag" = <"[redacted-udid]mbeddedDeviceTrees[redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]5[redacted[redacted-udid]udid].[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid].[redacted-udid][redacted-udid]">
  |   "device_type" = <"bootrom">
  |   "IOPlatformUUID" = "[redacted[redacted-udid]uuid]"
  | |   "boot[redacted-udid]volume" = <"[redacted-udid]F57[redacted-udid][redacted-udid]7[redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid]AA[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid]AA[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]5[redacted-udid][redacted-udid][redacted-udid][redacted-udid]A[redacted-udid]:[redacted-udid]F5[redacted-udid][redacted[redacted-udid]udid][redacted-udid]A[redacted-udid][redacted-udid][redacted-udid]B59[redacted-udid][redacted-udid]A[redacted-udid][redacted-udid][redacted-udid]9[redacted[redacted-udid]udid][redacted-udid]A[redacted-udid]5[redacted-udid]79D[redacted-udid][redacted-udid][redacted-udid]A[redacted[redacted-udid]udid][redacted-udid]9:97[redacted-udid]D7F[redacted[redacted-udid]udid]9[redacted-udid]B[redacted-udid]FB[redacted-udid][redacted-udid]F[redacted-udid]A[redacted-udid]B[redacted[redacted-udid]udid]59[redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]AF[redacted-udid][redacted-udid]B[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid]A[redacted[redacted-udid]udid]">
  | |   "upgrade[redacted-udid]boot[redacted-udid]volume" = <"[redacted-udid]F57[redacted-udid][redacted-udid]7[redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid]AA[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid]AA[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]5[redacted-udid][redacted-udid][redacted-udid][redacted-udid]A[redacted-udid]:[redacted-udid]F5[redacted-udid][redacted[redacted-udid]udid][redacted-udid]A[redacted-udid][redacted-udid][redacted-udid]B59[redacted-udid][redacted-udid]A[redacted-udid][redacted-udid][redacted-udid]9[redacted[redacted-udid]udid][redacted-udid]A[redacted-udid]5[redacted-udid]79D[redacted-udid][redacted-udid][redacted-udid]A[redacted[redacted-udid]udid][redacted-udid]9:5F9[redacted-udid][redacted-udid][redacted-udid][redacted-udid]F[redacted-udid][redacted-udid]7F[redacted-udid][redacted-udid][redacted-udid]9[redacted[redacted-udid]udid]F[redacted-udid]B5F[redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid]A[redacted-udid]5[redacted-udid]7[redacted[redacted-udid]udid]57">
  | |   "auto[redacted-udid]boot" = <"true">
  | |   "bootdelay" = <[redacted-udid][redacted[redacted-udid]udid]>
