[0/1] Re-running CMake...
[34/907] Generating shaders/argsort_merge_f16.spv
[35/907] Generating shaders/argsort_merge_f32.spv
[36/907] Generating shaders/argsort_merge_i32.spv
[37/907] Generating shaders/argsort_merge_u32.spv
[38/907] Generating shaders/argsort_u16.spv
[39/907] Generating shaders/argsort_u32.spv
[40/907] Generating shaders/argsort_u8.spv
[41/907] Generating shaders/binary_vec_bf16.spv
[42/907] Generating shaders/binary_vec_f16.spv
[43/907] Generating shaders/block_mask_f32.spv
[44/907] Generating shaders/cast_bf16_c64.spv
[45/907] Generating shaders/cast_bf16_f16.spv
[46/907] Generating shaders/cast_bf16_f32.spv
[47/907] Generating shaders/cast_bf16_i32.spv
[48/907] Generating shaders/cast_bool_bf16.spv
[49/907] Generating shaders/cast_bool_c64.spv
[50/907] Generating shaders/cast_bool_f16.spv
[51/907] Generating shaders/cast_bool_f32.spv
[52/907] Generating shaders/cast_bool_i32.spv
[53/907] Generating shaders/cast_c64_f32.spv
[54/907] Generating shaders/cast_f16_bf16.spv
[55/907] Generating shaders/cast_f16_c64.spv
[56/907] Generating shaders/cast_f16_f32.spv
[57/907] Generating shaders/cast_f16_i32.spv
[58/907] Generating shaders/cast_f32_bf16.spv
[59/907] Generating shaders/cast_f32_c64.spv
[60/907] Generating shaders/cast_f32_f16.spv
[61/907] Generating shaders/cast_f32_i32.spv
[62/907] Generating shaders/cast_i32_bf16.spv
[63/907] Generating shaders/cast_i32_c64.spv
[64/907] Generating shaders/cast_i32_f16.spv
[65/907] Generating shaders/cast_i32_f32.spv
[66/907] Generating shaders/cast_int_w1_w1.spv
[67/907] Generating shaders/cast_int_w1_w2.spv
[68/907] Generating shaders/cast_int_w1_w4.spv
[69/907] Generating shaders/cast_int_w1_w8.spv
[70/907] Generating shaders/cast_int_w2_w1.spv
[71/907] Generating shaders/cast_int_w2_w2.spv
[72/907] Generating shaders/cast_int_w2_w4.spv
[73/907] Generating shaders/cast_int_w2_w8.spv
[74/907] Generating shaders/cast_int_w4_w1.spv
[75/907] Generating shaders/cast_int_w4_w2.spv
[76/907] Generating shaders/cast_int_w4_w4.spv
[77/907] Generating shaders/cast_int_w4_w8.spv
[78/907] Generating shaders/cast_int_w8_w1.spv
[79/907] Generating shaders/cast_int_w8_w2.spv
[80/907] Generating shaders/cast_int_w8_w4.spv
[81/907] Generating shaders/cast_int_w8_w8.spv
[82/907] Generating shaders/cast_u32_c64.spv
[83/907] Generating shaders/cast_u32_f32.spv
[84/907] Generating shaders/clear_u32.spv
[85/907] Generating shaders/compare_bf16.spv
[86/907] Generating shaders/compare_bool.spv
[87/907] Generating shaders/compare_complex.spv
[88/907] Generating shaders/compare_f16.spv
[89/907] Generating shaders/compare_f32.spv
[90/907] Generating shaders/compare_i16.spv
[91/907] Generating shaders/compare_i32.spv
[92/907] Generating shaders/compare_i64.spv
[93/907] Generating shaders/compare_i8.spv
[94/907] Generating shaders/compare_u16.spv
[95/907] Generating shaders/compare_u32.spv
[96/907] Generating shaders/compare_u64.spv
[97/907] Generating shaders/compare_u8.spv
[98/907] Generating shaders/complex_abs.spv
[99/907] Generating shaders/complex_abs_as_complex.spv
[100/907] Generating shaders/complex_elementwise.spv
[101/907] Generating shaders/complex_imag.spv
[102/907] Generating shaders/complex_real.spv
[103/907] Generating shaders/conv_bf16.spv
[104/907] Generating shaders/conv_f16.spv
[105/907] Generating shaders/conv_f32.spv
[106/907] Generating shaders/copy_general_bf16.spv
[107/907] Generating shaders/copy_general_bool.spv
[108/907] Generating shaders/copy_general_c64.spv
[109/907] Generating shaders/copy_general_f16.spv
[110/907] Generating shaders/copy_general_f32.spv
[111/907] Generating shaders/copy_general_u16.spv
[112/907] Generating shaders/copy_general_u32.spv
[113/907] Generating shaders/copy_general_u64.spv
[114/907] Generating shaders/copy_general_u8.spv
[115/907] Generating shaders/dequant_f16.spv
[116/907] Generating shaders/dequant_f32.spv
[117/907] Generating shaders/dequant_fp_bf16.spv
[118/907] Generating shaders/dequant_fp_f16.spv
[119/907] Generating shaders/dequant_fp_f32.spv
[120/907] Generating shaders/elementwise_bf16.spv
[121/907] Generating shaders/elementwise_f16.spv
[122/907] Generating shaders/elementwise_f32.spv
[123/907] Generating shaders/elementwise_i16.spv
[124/907] Generating shaders/elementwise_i32.spv
[125/907] Generating shaders/elementwise_i64.spv
[126/907] Generating shaders/elementwise_u16.spv
[127/907] Generating shaders/elementwise_i8.spv
[128/907] Generating shaders/elementwise_u64.spv
[129/907] Generating shaders/elementwise_u32.spv
[130/907] Generating shaders/fast_cross_entropy_bf16.spv
[131/907] Generating shaders/elementwise_u8.spv
[132/907] Generating shaders/fast_cross_entropy_f16.spv
[133/907] Generating shaders/fast_cross_entropy_f32.spv
[134/907] Generating shaders/fast_cross_entropy_vjp_bf16.spv
[135/907] Generating shaders/fast_cross_entropy_vjp_f16.spv
[136/907] Generating shaders/fast_cross_entropy_vjp_f32.spv
[137/907] Generating shaders/fast_layer_norm_bf16.spv
[138/907] Generating shaders/fast_layer_norm_f16.spv
[139/907] Generating shaders/fast_layer_norm_f32.spv
[140/907] Generating shaders/fast_layer_norm_vjp_dw_bf16.spv
[141/907] Generating shaders/fast_layer_norm_vjp_dw_f16.spv
[142/907] Generating shaders/fast_layer_norm_vjp_dw_f32.spv
[143/907] Generating shaders/fast_layer_norm_vjp_dx_bf16.spv
[144/907] Generating shaders/fast_layer_norm_vjp_dx_f16.spv
[145/907] Generating shaders/fast_layer_norm_vjp_dx_f32.spv
[146/907] Generating shaders/fast_rms_norm_bf16.spv
[147/907] Generating shaders/fast_rms_norm_f16.spv
[148/907] Generating shaders/fast_rms_norm_f32.spv
[149/907] Generating shaders/fast_rms_norm_vjp_dw_bf16.spv
[150/907] Generating shaders/fast_rms_norm_vjp_dw_f16.spv
[151/907] Generating shaders/fast_rms_norm_vjp_dw_f32.spv
[152/907] Generating shaders/fast_rms_norm_vjp_dw_reduce_bf16.spv
[153/907] Generating shaders/fast_rms_norm_vjp_dw_reduce_f16.spv
[154/907] Generating shaders/fast_rms_norm_vjp_dw_reduce_f32.spv
[155/907] Generating shaders/fast_rms_norm_vjp_dx_bf16.spv
[156/907] Generating shaders/fast_rms_norm_vjp_dx_f16.spv
[157/907] Generating shaders/fast_rms_norm_vjp_dx_f32.spv
[158/907] Generating shaders/fast_rope_bf16.spv
[159/907] Generating shaders/fast_rope_f16.spv
[160/907] Generating shaders/fast_rope_f32.spv
[161/907] Generating shaders/fast_rope_freqs_bf16.spv
[162/907] Generating shaders/fast_rope_freqs_f16.spv
[163/907] Generating shaders/fast_rope_freqs_f32.spv
[164/907] Generating shaders/fft_f32.spv
[165/907] Generating shaders/fft_real_f32.spv
[166/907] Generating shaders/fill_bf16.spv
[167/907] Generating shaders/fft_stage_f32.spv
[168/907] Generating shaders/fill_c64.spv
[169/907] Generating shaders/fill_f16.spv
[170/907] Generating shaders/fill_f32.spv
[171/907] Generating shaders/fill_u16.spv
[172/907] Generating shaders/fp8_from_bf16.spv
[173/907] Generating shaders/fill_u64.spv
[174/907] Generating shaders/fp8_from_f16.spv
[175/907] Generating shaders/fp8_from_f32.spv
[176/907] Generating shaders/fp8_to_bf16.spv
[177/907] Generating shaders/fp8_to_f16.spv
[178/907] Generating shaders/fp8_to_f32.spv
[179/907] Generating shaders/fused_chain_bf16.spv
[180/907] Generating shaders/fused_chain_f16.spv
[181/907] Generating shaders/fused_chain_f32.spv
[182/907] Generating shaders/gather_axis_bf16.spv
[183/907] Generating shaders/gather_axis_c64.spv
[184/907] Generating shaders/gather_axis_f16.spv
[185/907] Generating shaders/gather_axis_i64.spv
[186/907] Generating shaders/gather_axis_u32.spv
[187/907] Generating shaders/gather_mm_bf16.spv
[188/907] Generating shaders/gather_mm_f16.spv
[189/907] Generating shaders/gather_mm_f32.spv
[190/907] Generating shaders/gather_qmm_bf16.spv
[191/907] Generating shaders/gather_qmm_f16.spv
[192/907] Generating shaders/gather_qmm_f32.spv
[193/907] Generating shaders/gather_qmm_nb_bf16.spv
[194/907] Generating shaders/gather_qmm_nb_f16.spv
[195/907] Generating shaders/gather_qmm_nb_f32.spv
[196/907] Generating shaders/gather_qmm_nb_fp_bf16.spv
[197/907] Generating shaders/gather_qmm_nb_fp_f16.spv
[198/907] Generating shaders/gather_qmm_nb_fp_f32.spv
[199/907] Generating shaders/gather_qmm_nb_fp_hgs_bf16.spv
[200/907] Generating shaders/gather_qmm_nb_fp_hgs_f16.spv
[201/907] Generating shaders/gather_qmm_nb_fp_hgs_f32.spv
[202/907] Generating shaders/hadamard_bf16.spv
[203/907] Generating shaders/hadamard_f16.spv
[204/907] Generating shaders/hadamard_f32.spv
[205/907] Generating shaders/linalg_cholesky_f32.spv
[206/907] Generating shaders/linalg_eigh_f32.spv
[207/907] Generating shaders/linalg_eig_f32.spv
[208/907] Generating shaders/linalg_inverse_f32.spv
[209/907] Generating shaders/linalg_lu_f32.spv
[210/907] Generating shaders/linalg_qr_f32.spv
[211/907] Generating shaders/linalg_svd_f32.spv
[212/907] Generating shaders/linalg_svd_finalize_f32.spv
[213/907] Generating shaders/logical_or_bool.spv
[214/907] Generating shaders/logsumexp_bf16.spv
[215/907] Generating shaders/logsumexp_f16.spv
[216/907] Generating shaders/logsumexp_f32.spv
[217/907] Generating shaders/masked_scatter_bf16.spv
[218/907] Generating shaders/masked_scatter_u32.spv
[219/907] Generating shaders/masked_scatter_f16.spv
[220/907] Generating shaders/matmul_complex64.spv
[221/907] Generating shaders/matmul_bf16.spv
[222/907] Generating shaders/matmul_f16.spv
[223/907] Generating shaders/matmul_f32.spv
[224/907] Generating shaders/matmul_f32_coopmat.spv
[225/907] Generating shaders/matmul_f32_coopmat_bf16.spv
[226/907] Generating shaders/matmul_rb_f16.spv
[227/907] Generating shaders/matmul_vec_bf16.spv
[228/907] Generating shaders/matmul_vec_f16.spv
[229/907] Generating shaders/matmul_vec_f32.spv
[230/907] Generating shaders/qmm_coopmat_f16.spv
[231/907] Generating shaders/qmm_bf16.spv
[232/907] Generating shaders/qmm_f16.spv
[233/907] Generating shaders/qmm_f32.spv
[234/907] Generating shaders/qmm_fp_bf16.spv
[235/907] Generating shaders/qmm_fp_f16.spv
[236/907] Generating shaders/qmm_fp_f32.spv
[237/907] Generating shaders/qmm_tile_bf16.spv
[238/907] Generating shaders/qmm_tile_f16.spv
[239/907] Generating shaders/qmm_tile_f32.spv
[240/907] Generating shaders/qmm_tile_fp_bf16.spv
[241/907] Generating shaders/qmm_tile_fp_f16.spv
[242/907] Generating shaders/qmm_tile_fp_f32.spv
[243/907] Generating shaders/qmm_tile_rb_f16.spv
[244/907] Generating shaders/qmm_tile_rb_precise_f16.spv
[245/907] Generating shaders/qmm_vec_bf16.spv
[246/907] Generating shaders/qmm_vec_f16.spv
[247/907] Generating shaders/qmm_vec_f32.spv
[248/907] Generating shaders/qmm_vec_fp_bf16.spv
[249/907] Generating shaders/qmm_vec_fp_f16.spv
[250/907] Generating shaders/qmm_vec_fp_f32.spv
[251/907] Generating shaders/qmm_vec_q4_multi_bf16.spv
[252/907] Generating shaders/qmm_vec_q4_multi_f16.spv
[253/907] Generating shaders/qmm_vec_q4_multi_f32.spv
[254/907] Generating shaders/qmm_vec_q4_multi_subgroup_bf16.spv
[255/907] Generating shaders/qmm_vec_q4_multi_subgroup_f16.spv
[256/907] Generating shaders/qmm_vec_q4_multi_subgroup_f32.spv
[257/907] Generating shaders/qmm_vec_q4_word_bf16.spv
[258/907] Generating shaders/qmm_vec_q4_word_f16.spv
[259/907] Generating shaders/qmm_vec_q4_word_f32.spv
[260/907] Generating shaders/qmm_vec_q4_word_subgroup_bf16.spv
[261/907] Generating shaders/qmm_vec_q4_word_subgroup_f16.spv
[262/907] Generating shaders/qmm_vec_q4_word_subgroup_f32.spv
[263/907] Generating shaders/qmm_vec_subgroup_bf16.spv
[264/907] Generating shaders/qmm_vec_subgroup_f16.spv
[265/907] Generating shaders/qmm_vec_subgroup_f32.spv
[266/907] Generating shaders/qmm_vec_subgroup_fp_bf16.spv
[267/907] Generating shaders/qmm_vec_subgroup_fp_f16.spv
[268/907] Generating shaders/qmm_vec_subgroup_fp_f32.spv
[269/907] Generating shaders/quantize_f16.spv
[270/907] Generating shaders/quantize_f32.spv
[271/907] Generating shaders/quantize_fp_bf16.spv
[272/907] Generating shaders/quantize_fp_f16.spv
[273/907] Generating shaders/quantize_fp_f32.spv
[274/907] Generating shaders/random_bits_u32.spv
[275/907] Generating shaders/reduce_bf16.spv
[276/907] Generating shaders/reduce_f16.spv
[277/907] Generating shaders/reduce_f32.spv
[278/907] Generating shaders/reduce_general_bf16.spv
[279/907] Generating shaders/reduce_general_bool.spv
[280/907] Generating shaders/reduce_general_complex.spv
[281/907] Generating shaders/reduce_general_f16.spv
[282/907] Generating shaders/reduce_general_f32.spv
[283/907] Generating shaders/reduce_general_i16.spv
[284/907] Generating shaders/reduce_general_i32.spv
[285/907] Generating shaders/reduce_general_i64.spv
[286/907] Generating shaders/reduce_general_i8.spv
[287/907] Generating shaders/reduce_general_u16.spv
[288/907] Generating shaders/reduce_general_u32.spv
[289/907] Generating shaders/reduce_general_u64.spv
[290/907] Generating shaders/reduce_general_u8.spv
[291/907] Generating shaders/scan_bf16.spv
[292/907] Generating shaders/scan_f16.spv
[293/907] Generating shaders/scan_f32.spv
[294/907] Generating shaders/scan_general_bf16.spv
[295/907] Generating shaders/scan_general_bool.spv
[296/907] Generating shaders/scan_general_complex.spv
[297/907] Generating shaders/scan_general_f16.spv
[298/907] Generating shaders/scan_general_f32.spv
[299/907] Generating shaders/scan_general_i16.spv
[300/907] Generating shaders/scan_general_i32.spv
[301/907] Generating shaders/scan_general_i64.spv
[302/907] Generating shaders/scan_general_i8.spv
[303/907] Generating shaders/scan_general_u16.spv
[304/907] Generating shaders/scan_general_u32.spv
[305/907] Generating shaders/scan_general_u64.spv
[306/907] Generating shaders/scan_general_u8.spv
[307/907] Generating shaders/scatter_axis_bf16.spv
[308/907] Generating shaders/scatter_axis_bool.spv
[309/907] Generating shaders/scatter_axis_c64.spv
[310/907] Generating shaders/scatter_axis_f16.spv
[311/907] Generating shaders/scatter_axis_fadd_bf16.spv
[312/907] Generating shaders/scatter_axis_fadd_f16.spv
[313/907] Generating shaders/scatter_axis_fadd_f32.spv
[314/907] Generating shaders/scatter_axis_fcas_bf16.spv
[315/907] Generating shaders/scatter_axis_fcas_f16.spv
[316/907] Generating shaders/scatter_axis_fcas_f32.spv
[317/907] Generating shaders/scatter_axis_u32.spv
[318/907] Generating shaders/scatter_bf16.spv
[319/907] Generating shaders/scatter_bool.spv
[320/907] Generating shaders/scatter_bool_multi.spv
[321/907] Generating shaders/scatter_bool_triple.spv
[322/907] Generating shaders/scatter_c64.spv
[323/907] Generating shaders/scatter_f16.spv
[324/907] Generating shaders/scatter_fadd_bf16.spv
[325/907] Generating shaders/scatter_fadd_f16.spv
[326/907] Generating shaders/scatter_fadd_f32.spv
[327/907] Generating shaders/scatter_fadd_general_f32.spv
[328/907] Generating shaders/scatter_fadd_multi_f32.spv
[329/907] Generating shaders/scatter_fadd_triple_f32.spv
[330/907] Generating shaders/scatter_fcas_bf16.spv
[331/907] Generating shaders/scatter_fcas_f16.spv
[332/907] Generating shaders/scatter_fcas_f32.spv
[333/907] Generating shaders/scatter_fcas_general_f32.spv
[334/907] Generating shaders/scatter_fcas_multi_f32.spv
[335/907] Generating shaders/scatter_fcas_triple_f32.spv
[336/907] Generating shaders/scatter_general_bf16.spv
[337/907] Generating shaders/scatter_general_bool.spv
[338/907] Generating shaders/scatter_general_f16.spv
[339/907] Generating shaders/scatter_general_i16.spv
[340/907] Generating shaders/scatter_general_i8.spv
[341/907] Generating shaders/scatter_general_u16.spv
[342/907] Generating shaders/scatter_general_u32.spv
[343/907] Generating shaders/scatter_general_u8.spv
[344/907] Generating shaders/scatter_i16.spv
[345/907] Generating shaders/scatter_i8.spv
[346/907] Generating shaders/scatter_multi_bf16.spv
[347/907] Generating shaders/scatter_multi_f16.spv
[348/907] Generating shaders/scatter_multi_i16.spv
[349/907] Generating shaders/scatter_multi_i8.spv
[350/907] Generating shaders/scatter_multi_u16.spv
[351/907] Generating shaders/scatter_multi_u32.spv
[352/907] Generating shaders/scatter_multi_u8.spv
[353/907] Generating shaders/scatter_triple_bf16.spv
[354/907] Generating shaders/scatter_triple_f16.spv
[355/907] Generating shaders/scatter_triple_i16.spv
[356/907] Generating shaders/scatter_triple_i8.spv
[357/907] Generating shaders/scatter_triple_u16.spv
[358/907] Generating shaders/scatter_triple_u32.spv
[359/907] Generating shaders/scatter_triple_u8.spv
[360/907] Generating shaders/scatter_u16.spv
[361/907] Generating shaders/scatter_u32.spv
[362/907] Generating shaders/scatter_u8.spv
[363/907] Generating shaders/sdpa_decode_native_f16.spv
[364/907] Generating shaders/searchsorted_bf16.spv
[365/907] Generating shaders/searchsorted_f16.spv
[366/907] Generating shaders/searchsorted_f32.spv
[367/907] Generating shaders/searchsorted_i32.spv
[368/907] Generating shaders/searchsorted_u32.spv
[369/907] Generating shaders/segmented_mm_bf16.spv
[370/907] Generating shaders/segmented_mm_f16.spv
[371/907] Generating shaders/segmented_mm_f32.spv
[372/907] Generating shaders/select_bf16.spv
[373/907] Generating shaders/select_bool.spv
[374/907] Generating shaders/select_complex64.spv
[375/907] Generating shaders/select_f16.spv
[376/907] Generating shaders/select_f32.spv
[377/907] Generating shaders/select_i32.spv
[378/907] Generating shaders/slice_update_pair_f16.spv
[379/907] Generating shaders/slice_update_reduce_bf16.spv
[380/907] Generating shaders/slice_update_reduce_f16.spv
[381/907] Generating shaders/slice_update_reduce_f32.spv
[382/907] Generating shaders/slice_update_reduce_u32.spv
[383/907] Generating shaders/softmax_bf16.spv
[384/907] Generating shaders/softmax_f16.spv
[385/907] Generating shaders/softmax_f32.spv
[386/907] Generating shaders/sort_bf16.spv
[387/907] Generating shaders/sort_c64.spv
[388/907] Generating shaders/sort_f16.spv
[389/907] Generating shaders/sort_f32.spv
[390/907] Generating shaders/sort_i16.spv
[391/907] Generating shaders/sort_i32.spv
[392/907] Generating shaders/sort_i8.spv
[393/907] Generating shaders/sort_merge_bf16.spv
[394/907] Generating shaders/sort_merge_f16.spv
[395/907] Generating shaders/sort_merge_f32.spv
[396/907] Generating shaders/sort_merge_i32.spv
[397/907] Generating shaders/sort_merge_u32.spv
[398/907] Generating shaders/sort_u16.spv
[399/907] Generating shaders/sort_u32.spv
[400/907] Generating shaders/sort_u8.spv
[401/907] Generating shaders/swiglu_bf16.spv
[402/907] Generating shaders/swiglu_f16.spv
[403/907] Generating shaders/take_bf16.spv
[404/907] Generating shaders/take_c64.spv
[405/907] Generating shaders/take_f16.spv
[406/907] Generating shaders/take_f32.spv
[407/907] Generating shaders/take_i64.spv
[408/907] Generating shaders/take_multi_bf16.spv
[409/907] Generating shaders/take_multi_c64.spv
[410/907] Generating shaders/take_multi_f16.spv
[411/907] Generating shaders/take_multi_f32.spv
[412/907] Generating shaders/take_multi_i64.spv
[413/907] Generating shaders/take_multi_u16.spv
[414/907] Generating shaders/take_multi_u32.spv
[415/907] Generating shaders/take_u16.spv
[416/907] Generating shaders/anyall_bf16.h
[417/907] Generating shaders/anyall_bool.h
[418/907] Generating shaders/take_u32.spv
[419/907] Generating shaders/anyall_f16.h
[420/907] Generating shaders/anyall_f32.h
[421/907] Generating shaders/anyall_i32.h
[422/907] Generating shaders/arange_bf16.h
[423/907] Generating shaders/anyall_u32.h
[424/907] Generating shaders/arange_f16.h
[425/907] Generating shaders/arange_f32.h
[426/907] Generating shaders/arange_i32.h
[427/907] Generating shaders/arange_i64.h
[428/907] Generating shaders/arange_u32.h
[429/907] Generating shaders/arange_u64.h
[430/907] Generating shaders/argreduce_bf16.h
[431/907] Generating shaders/argreduce_f16.h
[432/907] Generating shaders/argreduce_f32.h
[433/907] Generating shaders/argreduce_i16.h
[434/907] Generating shaders/argreduce_i32.h
[435/907] Generating shaders/argreduce_i64.h
[436/907] Generating shaders/argreduce_i8.h
[437/907] Generating shaders/argreduce_u16.h
[438/907] Generating shaders/argreduce_u32.h
[439/907] Generating shaders/argreduce_u64.h
[440/907] Generating shaders/argreduce_u8.h
[441/907] Generating shaders/argsort_bf16.h
[442/907] Generating shaders/argsort_c64.h
[443/907] Generating shaders/argsort_f16.h
[444/907] Generating shaders/argsort_f32.h
[445/907] Generating shaders/argsort_i16.h
[446/907] Generating shaders/argsort_i32.h
[447/907] Generating shaders/argsort_i8.h
[448/907] Generating shaders/argsort_merge_bf16.h
[449/907] Generating shaders/argsort_merge_f16.h
[450/907] Generating shaders/argsort_merge_c64.h
[451/907] Generating shaders/argsort_merge_i32.h
[452/907] Generating shaders/argsort_merge_f32.h
[453/907] Generating shaders/argsort_merge_u32.h
[454/907] Generating shaders/argsort_u16.h
[455/907] Generating shaders/argsort_u32.h
[456/907] Generating shaders/argsort_u8.h
[457/907] Generating shaders/binary_vec_bf16.h
[458/907] Generating shaders/binary_vec_f16.h
[459/907] Generating shaders/cast_bf16_c64.h
[460/907] Generating shaders/block_mask_f32.h
[461/907] Generating shaders/cast_bf16_f32.h
[462/907] Generating shaders/cast_bf16_f16.h
[463/907] Generating shaders/cast_bf16_i32.h
[464/907] Generating shaders/cast_bool_bf16.h
[465/907] Generating shaders/cast_bool_c64.h
[466/907] Generating shaders/cast_bool_f16.h
[467/907] Generating shaders/cast_bool_i32.h
[468/907] Generating shaders/cast_bool_f32.h
[469/907] Generating shaders/cast_c64_f32.h
[470/907] Generating shaders/cast_f16_bf16.h
[471/907] Generating shaders/cast_f16_f32.h
[472/907] Generating shaders/cast_f16_c64.h
[473/907] Generating shaders/cast_f16_i32.h
[474/907] Generating shaders/cast_f32_bf16.h
[475/907] Generating shaders/cast_f32_f16.h
[476/907] Generating shaders/cast_f32_c64.h
[477/907] Generating shaders/cast_f32_i32.h
[478/907] Generating shaders/cast_i32_bf16.h
[479/907] Generating shaders/cast_i32_f16.h
[480/907] Generating shaders/cast_i32_c64.h
[481/907] Generating shaders/cast_i32_f32.h
[482/907] Generating shaders/cast_int_w1_w1.h
[483/907] Generating shaders/cast_int_w1_w2.h
[484/907] Generating shaders/cast_int_w1_w4.h
[485/907] Generating shaders/cast_int_w1_w8.h
[486/907] Generating shaders/cast_int_w2_w1.h
[487/907] Generating shaders/cast_int_w2_w2.h
[488/907] Generating shaders/cast_int_w2_w4.h
[489/907] Generating shaders/cast_int_w2_w8.h
[490/907] Generating shaders/cast_int_w4_w1.h
[491/907] Generating shaders/cast_int_w4_w2.h
[492/907] Generating shaders/cast_int_w4_w4.h
[493/907] Generating shaders/cast_int_w4_w8.h
[494/907] Generating shaders/cast_int_w8_w1.h
[495/907] Generating shaders/cast_int_w8_w2.h
[496/907] Generating shaders/cast_int_w8_w4.h
[497/907] Generating shaders/cast_u32_c64.h
[498/907] Generating shaders/cast_int_w8_w8.h
[499/907] Generating shaders/cast_u32_f32.h
[500/907] Generating shaders/clear_u32.h
[501/907] Generating shaders/compare_bf16.h
[502/907] Generating shaders/compare_bool.h
[503/907] Generating shaders/compare_f16.h
[504/907] Generating shaders/compare_complex.h
[505/907] Generating shaders/compare_f32.h
[506/907] Generating shaders/compare_i16.h
[507/907] Generating shaders/compare_i32.h
[508/907] Generating shaders/compare_i64.h
[509/907] Generating shaders/compare_u16.h
[510/907] Generating shaders/compare_u32.h
[511/907] Generating shaders/compare_i8.h
[512/907] Generating shaders/compare_u64.h
[513/907] Generating shaders/complex_abs.h
[514/907] Generating shaders/complex_abs_as_complex.h
[515/907] Generating shaders/compare_u8.h
[516/907] Generating shaders/complex_imag.h
[517/907] Generating shaders/complex_real.h
[518/907] Generating shaders/conv_bf16.h
[519/907] Generating shaders/complex_elementwise.h
[520/907] Generating shaders/conv_f16.h
[521/907] Generating shaders/copy_general_bf16.h
[522/907] Generating shaders/conv_f32.h
[523/907] Generating shaders/copy_general_bool.h
[524/907] Generating shaders/copy_general_c64.h
[525/907] Generating shaders/copy_general_f16.h
[526/907] Generating shaders/copy_general_f32.h
[527/907] Generating shaders/copy_general_u16.h
[528/907] Generating shaders/copy_general_u32.h
[529/907] Generating shaders/copy_general_u64.h
[530/907] Generating shaders/copy_general_u8.h
[531/907] Generating shaders/dequant_f16.h
[532/907] Generating shaders/dequant_f32.h
[533/907] Generating shaders/dequant_fp_bf16.h
[534/907] Generating shaders/dequant_fp_f16.h
[535/907] Generating shaders/dequant_fp_f32.h
[536/907] Generating shaders/elementwise_bf16.h
[537/907] Generating shaders/elementwise_f16.h
[538/907] Generating shaders/elementwise_i16.h
[539/907] Generating shaders/elementwise_f32.h
[540/907] Generating shaders/elementwise_i32.h
[541/907] Generating shaders/elementwise_i64.h
[542/907] Generating shaders/elementwise_i8.h
[543/907] Generating shaders/elementwise_u16.h
[544/907] Generating shaders/elementwise_u32.h
[545/907] Generating shaders/elementwise_u64.h
[546/907] Generating shaders/elementwise_u8.h
[547/907] Generating shaders/fast_cross_entropy_bf16.h
[548/907] Generating shaders/fast_cross_entropy_f16.h
[549/907] Generating shaders/fast_cross_entropy_f32.h
[550/907] Generating shaders/fast_cross_entropy_vjp_bf16.h
[551/907] Generating shaders/fast_cross_entropy_vjp_f16.h
[552/907] Generating shaders/fast_cross_entropy_vjp_f32.h
