== base.dump.log
   total instructions: 699   total waits: 23
   loop body [65..293] = 229 instructions, waits inside: 5
   waits before loop head: 2   waits after loop tail: 16
== patched.dump.log
   total instructions: 699   total waits: 19
   loop body [65..293] = 229 instructions, waits inside: 5
   waits before loop head: 2   waits after loop tail: 12

== per-position opcode diff (aligned by index)
   193 positions differ out of 699
   [  57] pre   wait         -> else           after: iadd | load
   [ 374] post  store        -> iadd           after: lload | fadd
   [ 375] post  wait         -> iadd           after: fadd | store
   [ 376] post  pop_exec     -> if             after: store | wait
   [ 378] post  iadd         -> imadd          after: pop_exec | iadd
   [ 379] post  if           -> and            after: iadd | iadd
   [ 380] post  iadd         -> shr            after: iadd | if
   [ 383] post  shr          -> iadd           after: imadd | and
   [ 384] post  imadd        -> iadd           after: and | shr
   [ 385] post  and          -> lload          after: shr | imadd
   [ 386] post  iadd         -> fadd           after: imadd | and
   [ 387] post  iadd         -> store          after: and | iadd
   [ 388] post  lload        -> wait           after: iadd | iadd
   [ 389] post  fadd         -> else           after: iadd | lload
   [ 390] post  store        -> pop_exec       after: lload | fadd
   [ 391] post  wait         -> pop_exec       after: fadd | store
   [ 392] post  pop_exec     -> wait           after: store | wait
   [ 393] post  pop_exec     -> wait           after: wait | pop_exec
   [ 441] post  wait         -> pop_exec       after: fadd | store
   [ 442] post  pop_exec     -> iadd           after: store | wait
   [ 444] post  iadd         -> if             after: pop_exec | iadd
   [ 445] post  if           -> iadd           after: iadd | iadd
   [ 446] post  iadd         -> imadd          after: iadd | if
   [ 447] post  imadd        -> and            after: if | iadd
   [ 448] post  and          -> shr            after: iadd | imadd
   [ 449] post  shr          -> imadd          after: imadd | and
   [ 450] post  imadd        -> and            after: and | shr
   [ 451] post  and          -> iadd           after: shr | imadd
   [ 453] post  iadd         -> lload          after: and | iadd
   [ 454] post  lload        -> fadd           after: iadd | iadd
   [ 455] post  fadd         -> store          after: iadd | lload
   [ 456] post  store        -> pop_exec       after: lload | fadd
   [ 457] post  wait         -> iadd           after: fadd | store
   [ 458] post  pop_exec     -> iadd           after: store | wait
   [ 459] post  iadd         -> if             after: wait | pop_exec
   [ 461] post  if           -> imadd          after: iadd | iadd
   [ 462] post  iadd         -> and            after: iadd | if
   [ 463] post  imadd        -> shr            after: if | iadd
   [ 464] post  and          -> imadd          after: iadd | imadd
   [ 465] post  shr          -> and            after: imadd | and
   [ 466] post  imadd        -> iadd           after: and | shr
   [ 467] post  and          -> iadd           after: shr | imadd
   [ 468] post  iadd         -> lload          after: imadd | and
   [ 469] post  iadd         -> fadd           after: and | iadd
   [ 470] post  lload        -> store          after: iadd | iadd
   [ 471] post  fadd         -> pop_exec       after: iadd | lload
   [ 472] post  store        -> iadd           after: lload | fadd
   [ 473] post  wait         -> iadd           after: fadd | store
   [ 474] post  pop_exec     -> if             after: store | wait
   [ 476] post  iadd         -> imadd          after: pop_exec | iadd
   [ 477] post  if           -> and            after: iadd | iadd
   [ 478] post  iadd         -> shr            after: iadd | if
   [ 481] post  shr          -> iadd           after: imadd | and
   [ 482] post  imadd        -> iadd           after: and | shr
   [ 483] post  and          -> lload          after: shr | imadd
   [ 484] post  iadd         -> fadd           after: imadd | and
   [ 485] post  iadd         -> store          after: and | iadd
   [ 486] post  lload        -> wait           after: iadd | iadd
   [ 487] post  fadd         -> else           after: iadd | lload
   [ 488] post  store        -> pop_exec       after: lload | fadd
   [ 489] post  wait         -> pop_exec       after: fadd | store
   [ 490] post  pop_exec     -> wait           after: store | wait
   [ 491] post  pop_exec     -> wait           after: wait | pop_exec
   [ 539] post  wait         -> pop_exec       after: fadd | store
   [ 540] post  pop_exec     -> iadd           after: store | wait
   [ 542] post  iadd         -> if             after: pop_exec | iadd
   [ 543] post  if           -> iadd           after: iadd | iadd
   [ 544] post  iadd         -> imadd          after: iadd | if
   [ 545] post  imadd        -> and            after: if | iadd
   [ 546] post  and          -> shr            after: iadd | imadd
   [ 547] post  shr          -> imadd          after: imadd | and
   [ 548] post  imadd        -> and            after: and | shr
   [ 549] post  and          -> iadd           after: shr | imadd
   [ 551] post  iadd         -> lload          after: and | iadd
   [ 552] post  lload        -> fadd           after: iadd | iadd
   [ 553] post  fadd         -> store          after: iadd | lload
   [ 554] post  store        -> pop_exec       after: lload | fadd
   [ 555] post  wait         -> iadd           after: fadd | store
   [ 556] post  pop_exec     -> iadd           after: store | wait
   [ 557] post  iadd         -> if             after: wait | pop_exec
   [ 559] post  if           -> imadd          after: iadd | iadd
   [ 560] post  iadd         -> and            after: iadd | if
   [ 561] post  imadd        -> shr            after: if | iadd
   [ 562] post  and          -> imadd          after: iadd | imadd
   [ 563] post  shr          -> and            after: imadd | and
   [ 564] post  imadd        -> iadd           after: and | shr
   [ 565] post  and          -> iadd           after: shr | imadd
   [ 566] post  iadd         -> lload          after: imadd | and
   [ 567] post  iadd         -> fadd           after: and | iadd
   [ 568] post  lload        -> store          after: iadd | iadd
   [ 569] post  fadd         -> pop_exec       after: iadd | lload
   [ 570] post  store        -> iadd           after: lload | fadd
   [ 571] post  wait         -> iadd           after: fadd | store
   [ 572] post  pop_exec     -> if             after: store | wait
   [ 574] post  iadd         -> imadd          after: pop_exec | iadd
   [ 575] post  if           -> and            after: iadd | iadd
   [ 576] post  iadd         -> shr            after: iadd | if
   [ 579] post  shr          -> iadd           after: imadd | and
   [ 580] post  imadd        -> iadd           after: and | shr
   [ 581] post  and          -> lload          after: shr | imadd
   [ 582] post  iadd         -> fadd           after: imadd | and
   [ 583] post  iadd         -> store          after: and | iadd
   [ 584] post  lload        -> wait           after: iadd | iadd
   [ 585] post  fadd         -> else           after: iadd | lload
   [ 586] post  store        -> pop_exec       after: lload | fadd
   [ 587] post  wait         -> pop_exec       after: fadd | store
   [ 588] post  pop_exec     -> wait           after: store | wait
   [ 589] post  pop_exec     -> wait           after: wait | pop_exec
   [ 637] post  wait         -> pop_exec       after: fadd | store
   [ 638] post  pop_exec     -> iadd           after: store | wait
   [ 640] post  iadd         -> if             after: pop_exec | iadd
   [ 641] post  if           -> iadd           after: iadd | iadd
   [ 642] post  iadd         -> imadd          after: iadd | if
   [ 643] post  imadd        -> and            after: if | iadd
   [ 644] post  and          -> shr            after: iadd | imadd
   [ 645] post  shr          -> imadd          after: imadd | and
   [ 646] post  imadd        -> and            after: and | shr
   [ 647] post  and          -> iadd           after: shr | imadd
   [ 649] post  iadd         -> lload          after: and | iadd
   [ 650] post  lload        -> fadd           after: iadd | iadd
   [ 651] post  fadd         -> store          after: iadd | lload
   [ 652] post  store        -> pop_exec       after: lload | fadd
   [ 653] post  wait         -> iadd           after: fadd | store
   [ 654] post  pop_exec     -> iadd           after: store | wait
   [ 655] post  iadd         -> if             after: wait | pop_exec
   [ 657] post  if           -> imadd          after: iadd | iadd
   [ 658] post  iadd         -> and            after: iadd | if
   [ 659] post  imadd        -> shr            after: if | iadd
   [ 660] post  and          -> imadd          after: iadd | imadd
   [ 661] post  shr          -> and            after: imadd | and
   [ 662] post  imadd        -> iadd           after: and | shr
   [ 663] post  and          -> iadd           after: shr | imadd
   [ 664] post  iadd         -> lload          after: imadd | and
   [ 665] post  iadd         -> fadd           after: and | iadd
   [ 666] post  lload        -> store          after: iadd | iadd
   [ 667] post  fadd         -> pop_exec       after: iadd | lload
   [ 668] post  store        -> iadd           after: lload | fadd
   [ 669] post  wait         -> iadd           after: fadd | store
   [ 670] post  pop_exec     -> if             after: store | wait
   [ 672] post  iadd         -> imadd          after: pop_exec | iadd
   [ 673] post  if           -> and            after: iadd | iadd
   [ 674] post  iadd         -> shr            after: iadd | if
   [ 677] post  shr          -> iadd           after: imadd | and
   [ 678] post  imadd        -> iadd           after: and | shr
   [ 679] post  and          -> lload          after: shr | imadd
   [ 680] post  iadd         -> fadd           after: imadd | and
   [ 681] post  iadd         -> store          after: and | iadd
   [ 682] post  lload        -> wait           after: iadd | iadd
   [ 683] post  fadd         -> else           after: iadd | lload
   [ 684] post  store        -> pop_exec       after: lload | fadd
   [ 685] post  wait         -> pop_exec       after: fadd | store
   [ 686] post  pop_exec     -> wait           after: store | wait
   [ 687] post  pop_exec     -> wait           after: wait | pop_exec

== full opcode order, run-length encoded
-- base.dump.log
   while if while if while if while if load x2 wait x2 else pop_exec if while if load wait else pop_exec if load wait else pop_exec if load wait else pop_exec if load wait else pop_exec lstore x8 if load wait else pop_exec lstore x8 barrier lload x8 simd_matrix_fmadd32 x2 lload x2 simd_matrix_fmadd32 x2 lload x2 simd_matrix_fmadd32 x4 lload x8 simd_matrix_fmadd32 x2 lload x2 simd_matrix_fmadd32 x2 lload x2 simd_matrix_fmadd32 x4 barrier jmp_any pop_exec jmp_any pop_exec if lstore x8 pop_exec barrier if x2 lload wait pop_exec if lload wait pop_exec if lload wait pop_exec if lload wait pop_exec x2 barrier if lstore x8 pop_exec barrier if x2 lload wait pop_exec if lload wait pop_exec if lload wait pop_exec if lload wait pop_exec x2 barrier if lstore x8 pop_exec barrier if x2 lload wait pop_exec if lload wait pop_exec if lload wait pop_exec if lload wait pop_exec x2 barrier if lstore x8 pop_exec barrier if x2 lload wait pop_exec if lload wait pop_exec if lload wait pop_exec if lload wait pop_exec x2 barrier jmp_any pop_exec jmp_any pop_exec jmp_any pop_exec
-- patched.dump.log
   while if while if while if while if load x2 else wait x2 pop_exec if while if load else wait pop_exec if load else wait pop_exec if load else wait pop_exec if load else wait pop_exec lstore x8 if load else wait pop_exec lstore x8 barrier lload x8 simd_matrix_fmadd32 x2 lload x2 simd_matrix_fmadd32 x2 lload x2 simd_matrix_fmadd32 x4 lload x8 simd_matrix_fmadd32 x2 lload x2 simd_matrix_fmadd32 x2 lload x2 simd_matrix_fmadd32 x4 barrier jmp_any pop_exec jmp_any pop_exec if lstore x8 pop_exec barrier if x2 lload pop_exec if lload pop_exec if lload pop_exec if lload wait else pop_exec x2 wait x2 barrier if lstore x8 pop_exec barrier if x2 lload pop_exec if lload pop_exec if lload pop_exec if lload wait else pop_exec x2 wait x2 barrier if lstore x8 pop_exec barrier if x2 lload pop_exec if lload pop_exec if lload pop_exec if lload wait else pop_exec x2 wait x2 barrier if lstore x8 pop_exec barrier if x2 lload pop_exec if lload pop_exec if lload pop_exec if lload wait else pop_exec x2 wait x2 barrier jmp_any pop_exec jmp_any pop_exec jmp_any pop_exec
